// File: .\PopulatedData\test.txt
// Data file for SeaPort projects
// Date: Fri Jan 12 19:30:27 EST 2018
// parameters: 3 25 21 20 7 30
//   ports, docks, pships, cships, jobs, persons

// port   name index parent(null)
//    port   <string> <int> <int>
port Townsville 10000 0
port Czestochowa 10001 0
port Khorol 10002 0

// dock   name index parent(port)
//    dock   <string> <int> <int>
  dock Pier_22 20022 10001 30031
  dock Pier_36 20036 10002 30051
  dock Pier_1 20001 10000 30001
  dock Pier_21 20021 10001 30030
  dock Pier_34 20034 10002 30049
  dock Pier_10 20010 10000 30010
  dock Pier_27 20027 10002 30042
  dock Pier_9 20009 10000 30009
  dock Pier_5 20005 10000 30005
  dock Pier_31 20031 10002 30046
  dock Pier_7 20007 10000 30007
  dock Pier_17 20017 10001 30026
  dock Pier_16 20016 10001 30025
  dock Pier_30 20030 10002 30045
  dock Pier_25 20025 10001 30034
  dock Pier_14 20014 10001 30023
  dock Pier_28 20028 10002 30043
  dock Pier_3 20003 10000 30003
  dock Pier_15 20015 10001 30024
  dock Pier_41 20041 10002 30056
  dock Pier_23 20023 10001 30032
  dock Pier_39 20039 10002 30054
  dock Pier_11 20011 10000 30011
  dock Pier_6 20006 10000 30006
  dock Pier_32 20032 10002 30047
  dock Pier_35 20035 10002 30050
  dock Pier_29 20029 10002 30044
  dock Pier_26 20026 10001 30035
  dock Pier_4 20004 10000 30004
  dock Pier_33 20033 10002 30048
  dock Pier_2 20002 10000 30002
  dock Pier_20 20020 10001 30029
  dock Pier_0 20000 10000 30000
  dock Pier_12 20012 10001 30021
  dock Pier_19 20019 10001 30028
  dock Pier_24 20024 10001 30033
  dock Pier_38 20038 10002 30053
  dock Pier_13 20013 10001 30022
  dock Pier_37 20037 10002 30052
  dock Pier_18 20018 10001 30027
  dock Pier_40 20040 10002 30055
  dock Pier_8 20008 10000 30008

// pship  name index parent(dock/port) weight length width draft numPassengers numRooms numOccupied
//    pship  <string> <int> <int> <double> <double> <double> <double> <int> <int> <int>
    job         Job_88_62_11 60225 40051 32.95 engineer
    job         Job_47_94_23 60054 40008 85.40 electrician
    job         Job_68_98_13 60116 40021 110.37 cleaner craneOperator
    job         Job_40_28_80 60189 30056 77.26 craneOperator
    job         Job_12_80_62 60022 30011 49.15 stevedore crew captain
    job         Job_32_81_40 60168 30047 99.26 mechanic engineer stevedore
    job         Job_15_77_46 60155 40035 45.73 inspector
    job         Job_73_78_59 60055 40008 61.97 painter
    job         Job_46_38_72 60154 40034 74.10 janitor stevedore
    job         Job_39_14_97 60072 40018 55.24
    job         Job_60_12_78 60139 40029 57.43 cleaner cleaner
    job         Job_96_93_57 60160 40038 66.91 electrician
    job         Job_65_67_74 60228 40053 95.25 craneOperator
    job         Job_66_10_15 60040 30020 109.50
    job         Job_86_30_53 60070 40017 91.94 captain captain
    job         Job_55_86_85 60239 40059 29.63 inspector electrician
    job         Job_69_24_21 60068 40017 45.47 janitor
    job         Job_20_36_88 60231 40054 104.20
    job         Job_34_88_27 60177 30050 96.36
    job         Job_84_73_79 60117 40022 114.29
